tabela,tempo(s)
cliente,0.007238010000008899
cliente,0.007416417000001729
cliente,0.0075133140000218646
cliente,0.006884068999994497
cliente,0.007473806000007244
cliente,0.0071947429999852375
cliente,0.006991572999993423
cliente,0.006689647000001742
cliente,0.007332772000012255
cliente,0.007175710000012714
cliente,0.007888022000003048
cliente,0.006916970999981231
cliente,0.00684143299997686
cliente,0.006930762999985518
cliente,0.006609338999993497
cliente,0.00638608400001317
cliente,0.007257068999990679
cliente,0.007134629000006498
cliente,0.006885600999993358
cliente,0.006783303000020169
cliente,0.007123406000005161
cliente,0.006698655999997527
cliente,0.007536315999999488
cliente,0.00699523999998064
cliente,0.0071944579999865255
cliente,0.006696222999977408
cliente,0.00695071799998459
cliente,0.006689402000006339
cliente,0.007794542999988607
cliente,0.007518208000021787
cliente,0.0071141660000080265
cliente,0.00736795099999199
cliente,0.008329684000017323
cliente,0.008599543999991965
cliente,0.007084924999986697
cliente,0.006733744000001707
cliente,0.00715379700000085
cliente,0.006737784999984342
cliente,0.00649116899998603
cliente,0.006240665999996509
cliente,0.007234191000009105
cliente,0.006587131999992835
cliente,0.0077060290000190435
cliente,0.006838300999987723
cliente,0.006950049000010949
cliente,0.007443547999997691
cliente,0.007748843000001671
cliente,0.007062391000005164
cliente,0.007299928000009004
cliente,0.007126166999995576
cliente,0.007106539999995221
cliente,0.006920890999992935
cliente,0.0075494929999990745
cliente,0.007127489000026799
cliente,0.007173545999989983
cliente,0.006771305999990318
cliente,0.00765771300001461
cliente,0.00704704099999276
cliente,0.006988344000006919
cliente,0.006820752999999513
cliente,0.007658694999975069
cliente,0.006887153000008084
cliente,0.006928678999997828
cliente,0.0072522500000218315
cliente,0.007588193999993109
cliente,0.006989513999997143
cliente,0.010261567000014793
cliente,0.01182024399997772
cliente,0.00734696699998949
cliente,0.006691568000007919
cliente,0.0065632000000164226
cliente,0.006495872000016334
cliente,0.007631175000000212
cliente,0.006367958999987877
cliente,0.006694320999997672
cliente,0.00685500000000161
cliente,0.008183484999989332
cliente,0.007432245000018156
cliente,0.0070665580000195405
cliente,0.0075907030000053055
cliente,0.007975095999995574
cliente,0.007342585999992934
cliente,0.007423854000023766
cliente,0.008853332000001046
cliente,0.009243204999989985
cliente,0.007044191999995064
cliente,0.006768814999986716
cliente,0.006818726000005881
cliente,0.006924515999997993
cliente,0.006470367999980908
cliente,0.005636710000004541
cliente,0.005265183000005891
cliente,0.0048912440000208335
cliente,0.004418350999998211
cliente,0.0043101340000077926
cliente,0.004284643999994842
cliente,0.004482144999997217
cliente,0.00414729199999897
cliente,0.004321438000005173
cliente,0.0040124920000153
cliente,0.004290405000006103
cliente,0.0036301369999875988
cliente,0.0033377359999917644
cliente,0.0033756400000015674
cliente,0.0033742340000060267
cliente,0.0034925170000121852
cliente,0.003421528999979273
cliente,0.003410960999985946
cliente,0.0038867100000175014
cliente,0.003656170999988717
cliente,0.0035976400000095055
cliente,0.003583929999990687
cliente,0.004052184000016723
cliente,0.003796586000021307
cliente,0.003729801000019961
cliente,0.003757385000000113
cliente,0.004335443000002215
cliente,0.00407477400000289
cliente,0.0038197540000055596
cliente,0.0036658810000176345
cliente,0.004355150000009189
cliente,0.003660107999991169
cliente,0.00389766400002145
cliente,0.003579234000000042
cliente,0.004017258000004631
cliente,0.00410112900001991
cliente,0.004038024999999834
cliente,0.004105223000010483
cliente,0.003945523999988154
cliente,0.003820339000014883
cliente,0.003999706999991304
cliente,0.004005317000007835
cliente,0.003937403999998423
cliente,0.004140800000016043
cliente,0.0038214600000117116
cliente,0.0036033319999830837
cliente,0.003815967999997838
cliente,0.0037576400000034482
cliente,0.003684784000000718
cliente,0.0034028599999942344
cliente,0.003850263000003906
cliente,0.0037112779999972645
cliente,0.0033330249999892203
cliente,0.0034457220000092548
cliente,0.0040858719999903315
cliente,0.003903089999994336
cliente,0.004202151000015419
cliente,0.004784687000011445
cliente,0.005657759999991185
cliente,0.0068152039999915814
cliente,0.006769173999998657
cliente,0.006913023000009844
cliente,0.007240326000015784
cliente,0.006539820000000418
cliente,0.006310016000014684
cliente,0.008221706000000495
cliente,0.007555945999996538
cliente,0.006172829000007596
cliente,0.006547998000002053
cliente,0.00647725199999627
cliente,0.007218093000005865
cliente,0.006496994999992012
cliente,0.006151816999988569
cliente,0.005981628999990107
cliente,0.007267926000025682
cliente,0.006408241999992015
cliente,0.006670019000011962
cliente,0.0062574060000031295
cliente,0.006826520000004166
cliente,0.0061891590000016095
cliente,0.006887207999994871
cliente,0.006407287000001816
cliente,0.006892914000019346
cliente,0.006521452000015415
cliente,0.006215422999986231
cliente,0.006504060999986905
cliente,0.0065812490000212165
cliente,0.006575902999998107
cliente,0.006315742999987606
cliente,0.006247647999998662
cliente,0.006598479000018642
cliente,0.00632828900000959
cliente,0.006884533000004467
cliente,0.007168008999997255
cliente,0.007351642999992691
cliente,0.0069968629999834775
cliente,0.006858149999999341
cliente,0.00682029399999351
cliente,0.007560328999971944
cliente,0.007509497999990344
cliente,0.0071977260000153365
cliente,0.007549178000004986
cliente,0.007393851000017548
cliente,0.006712647000000516
cliente,0.00676861499999859
cliente,0.0065809190000152284
cliente,0.007998975000020891
cliente,0.00654462800000033
cliente,0.006680713999998034
cliente,0.006253763000017898
cliente,0.007437801999998328
cliente,0.0063628639999819825
cliente,0.006633518000001004
cliente,0.00638640100001453
cliente,0.006771643000007543
cliente,0.006222628000017494
cliente,0.006314483000011251
cliente,0.006372929000008298
cliente,0.006759683000012728
cliente,0.006134407999979885
cliente,0.0060909830000071
cliente,0.0061197759999913615
cliente,0.00717384500001117
cliente,0.0064148329999795806
cliente,0.006169457999988026
cliente,0.006773224999989225
cliente,0.006043556999998145
cliente,0.0058771160000219425
cliente,0.006269642999995995
cliente,0.0072082140000020445
cliente,0.0069328410000082386
cliente,0.006056412999981831
cliente,0.006531517000013309
cliente,0.006016084000009414
cliente,0.006784157999987883
cliente,0.006990023000014389
cliente,0.007599724000016295
cliente,0.006933088000010912
cliente,0.007849195000005693
cliente,0.007188978000016277
cliente,0.007485462999994752
cliente,0.006642099999993434
cliente,0.007149640000022828
cliente,0.006452486999990015
cliente,0.00668392800000106
cliente,0.007973985000006678
cliente,0.007395909999985406
cliente,0.007328690999997889
cliente,0.007463157000017873
cliente,0.00724084300000527
cliente,0.007560475000019551
cliente,0.006326049999984207
cliente,0.006580786000000671
cliente,0.006574322999995275
cliente,0.006896240000003218
cliente,0.006341230000003861
cliente,0.006716580000016847
cliente,0.006665119000018649
cliente,0.007378289000001814
cliente,0.007201382999994621
cliente,0.006620261999984223
cliente,0.006451099000003069
cliente,0.007194654000016953
cliente,0.006774747999997999
cliente,0.006424170999991929
cliente,0.006425768000013932
cliente,0.0067528550000020005
cliente,0.006671489000012798
cliente,0.0065216289999909804
cliente,0.0065155670000081045
cliente,0.006651812999990625
cliente,0.006547552000000678
cliente,0.006814607999984901
cliente,0.00639555800000835
cliente,0.0070766099999843846
cliente,0.007158736999997473
cliente,0.007249870999999075
cliente,0.006896874999995362
cliente,0.007489493999997876
cliente,0.007480291000007355
cliente,0.0067243770000118275
cliente,0.006795334000003095
cliente,0.006844963000020243
cliente,0.006546753000009176
cliente,0.006712187999994512
cliente,0.006228480000004311
cliente,0.007356579000003194
cliente,0.007111097000006339
cliente,0.007245428000004495
cliente,0.006115590999996812
cliente,0.007290171000022383
cliente,0.00617909499999314
cliente,0.006252455999998574
cliente,0.006135178000022279
cliente,0.008214461999983769
cliente,0.006635460000012472
cliente,0.006841273000020465
cliente,0.007420746000008194
cliente,0.007667440999995279
cliente,0.006639247999999043
cliente,0.006632133000010754
cliente,0.0065339049999977306
cliente,0.006876032999997506
cliente,0.006486784000003354
cliente,0.0064460349999819755
cliente,0.0063420099999973445
cliente,0.007071615000000975
cliente,0.0066647049999915
cliente,0.006905638999995745
cliente,0.006929795000019112
cliente,0.007316512000016928
cliente,0.006379670999990594
cliente,0.006450670999981867
cliente,0.006403930999994145
cliente,0.007524740999997448
cliente,0.006618975000009186
cliente,0.006577265999993642
cliente,0.006629201999999168
cliente,0.007590367999995351
cliente,0.0067688519999933305
cliente,0.0064578390000065156
cliente,0.0066678560000070775
cliente,0.006391626999999289
cliente,0.006320944000009376
cliente,0.006791947000010623
cliente,0.006166806999999608
cliente,0.006919288000005963
cliente,0.006315534000009393
cliente,0.006431717999987541
cliente,0.006053968000003351
cliente,0.007046303000009857
cliente,0.0067835160000129235
cliente,0.009170388999990564
cliente,0.009844736000019338
cliente,0.008224353999992218
cliente,0.008388452000019697
cliente,0.006342211000003317
cliente,0.006491492999998627
cliente,0.008459676000001082
cliente,0.0072983800000088195
cliente,0.007175856000003478
cliente,0.007083762999997134
cliente,0.007259349000008797
cliente,0.006608155000009219
cliente,0.0068927220000034595
cliente,0.006905950999993138
cliente,0.007304116000000249
cliente,0.007050893000013048
cliente,0.006364540000021179
cliente,0.006039124000011498
cliente,0.006207813000003171
cliente,0.00514374400000861
cliente,0.005032478999993373
cliente,0.005412650000010899
cliente,0.004915983000017832
cliente,0.004355930000002672
cliente,0.004431361999991168
cliente,0.0040105449999998655
cliente,0.004488596000015832
cliente,0.003558722999997599
cliente,0.004488026000018408
cliente,0.004497141000001648
cliente,0.004603965999990578
cliente,0.005470249000012473
cliente,0.005233718999988923
cliente,0.008297623999993675
cliente,0.006704846999980418
cliente,0.005790294999997059
cliente,0.005143728999996711
cliente,0.004252686000000949
cliente,0.004139379000008603
cliente,0.0038914609999949334
cliente,0.003701827000014646
cliente,0.0036007100000006176
cliente,0.004164319000011574
cliente,0.003789654000001974
cliente,0.0037090959999943607
cliente,0.0036518639999769675
cliente,0.004137288000009676
cliente,0.003972193000009838
cliente,0.0037659169999813003
cliente,0.00392132999999717
cliente,0.004302387999985058
cliente,0.003851209000004019
cliente,0.0036672749999979715
cliente,0.004245349000001397
cliente,0.004255096000008507
cliente,0.004128433999994741
cliente,0.004222104000007221
cliente,0.004276775999983329
cliente,0.004166225000005852
cliente,0.00425424299999122
cliente,0.00459492799998884
cliente,0.003879630000000134
cliente,0.004213676000006217
cliente,0.004213007999993579
cliente,0.004003863999997748
cliente,0.0038921329999936916
cliente,0.006079231999990498
cliente,0.004589627999990853
cliente,0.0038908770000034565
cliente,0.0037746920000074624
cliente,0.004624753000001647
cliente,0.004383490999998685
cliente,0.0038320210000222232
cliente,0.004163021000010758
cliente,0.004023869999997487
cliente,0.003267382000018415
cliente,0.0032393460000150753
cliente,0.004046871000014107
cliente,0.0035303209999995033
cliente,0.0032429800000102205
cliente,0.0030711429999996653
cliente,0.0033607519999918622
cliente,0.0034631489999981113
cliente,0.003147720000015397
cliente,0.0031171970000229976
cliente,0.0033078820000014275
cliente,0.003319760000010774
cliente,0.0030291600000111885
cliente,0.0036200049999877137
cliente,0.003519317000012734
cliente,0.004458250999988422
cliente,0.0052404500000022836
cliente,0.0056335720000220135
cliente,0.006766584000018838
cliente,0.006833814000003713
cliente,0.0061522000000024946
cliente,0.00614092399999322
cliente,0.006598496999998815
cliente,0.0068833939999990434
cliente,0.00641482100002122
cliente,0.0061606599999777245
cliente,0.006265552000002117
cliente,0.006447365999974863
cliente,0.006229366999974673
cliente,0.006203347000024451
cliente,0.0063507170000036695
cliente,0.006172405000000936
cliente,0.006391602000007879
cliente,0.006360654999980397
cliente,0.006148736999989524
cliente,0.006819476000003988
cliente,0.006177433000004839
cliente,0.00612027799999737
cliente,0.006307385999974713
cliente,0.00671911700001715
cliente,0.006293249999998807
cliente,0.006004625999992186
cliente,0.006030871999996634
cliente,0.006423017999992453
cliente,0.005890485999998418
cliente,0.0056781769999929566
cliente,0.005663349000002427
cliente,0.006434218999999075
cliente,0.005990440000005037
cliente,0.006353362999988121
cliente,0.006040440999981911
cliente,0.005635181999991801
cliente,0.00514183799998591
cliente,0.005432573000007324
cliente,0.0053288360000181
cliente,0.005929278999985854
cliente,0.0059498489999896265
cliente,0.00612423199999057
cliente,0.006129360000016959
cliente,0.006549966999983781
cliente,0.005801039000004948
cliente,0.006551500999989912
cliente,0.007652858000000151
cliente,0.0069754780000153005
cliente,0.006539411999995082
cliente,0.005970275000009906
cliente,0.005925083000022369
cliente,0.006390814000013734
cliente,0.006150297000004912
cliente,0.00661223899999186
cliente,0.005954810000019961
cliente,0.006644087000012178
cliente,0.006078975999997738
cliente,0.006255964000018821
cliente,0.005839492000006885
cliente,0.007102469000017209
cliente,0.005598914000017885
cliente,0.005778355000018109
cliente,0.006561515000015561
cliente,0.006465330999986918
cliente,0.00562376900001027
cliente,0.005774644000013041
cliente,0.005601259000002301
cliente,0.005834737999975914
cliente,0.0053231299999936255
cliente,0.005249031000005289
cliente,0.005714105999999219
cliente,0.005920967000008659
cliente,0.005507356000009622
cliente,0.0052420260000189955
cliente,0.005714135000005172
cliente,0.005442176000002519
cliente,0.00511638800000469
cliente,0.005524100000002363
cliente,0.005325414999987288
cliente,0.005539712000000918
cliente,0.005340732999997044
cliente,0.005517220000001544
cliente,0.004485543000015468
cliente,0.0057912540000018
cliente,0.0058748600000058104
cliente,0.006834089999983917
cliente,0.0067861599999901046
cliente,0.006717670000000453
cliente,0.006383239000001595
cliente,0.005795973000005006
cliente,0.006993736999987732
cliente,0.005885151999990512
cliente,0.0058164559999909216
cliente,0.005598315000014509
cliente,0.005763958000017055
cliente,0.0068487560000107806
cliente,0.006835632000019132
cliente,0.006643312999983664
cliente,0.006663094999993291
cliente,0.006691286999995327
cliente,0.0060276910000141015
cliente,0.006309484000013299
cliente,0.0061637259999827165
cliente,0.006874170999992657
cliente,0.006187482999990834
cliente,0.00584615900001495
cliente,0.006048046999978851
cliente,0.006109011999996028
cliente,0.006037920000011354
cliente,0.006002851000005194
cliente,0.00611250200000768
cliente,0.007410049000014851
cliente,0.006154866000002812
cliente,0.006765584000021363
cliente,0.006119949999998653
cliente,0.0067953409999859105
cliente,0.006438038999988294
cliente,0.006025236999988692
cliente,0.006536533000002009
cliente,0.006644333999986429
cliente,0.006087768000014648
cliente,0.0058557300000074974
cliente,0.0061860259999946265
cliente,0.006273561000000427
cliente,0.006310227000000168
cliente,0.006061200000004874
cliente,0.0058318339999914315
cliente,0.006964350999993485
cliente,0.00611517600000866
cliente,0.006360498000020698
cliente,0.00582348099999308
cliente,0.006879201000003832
cliente,0.0060544889999789575
cliente,0.005937802000005377
cliente,0.006083576000008861
cliente,0.006212751000020944
cliente,0.005652216999976645
cliente,0.005535332000022208
cliente,0.006182218999981615
cliente,0.006266355999997586
cliente,0.005648734999994076
cliente,0.00576676500000417
cliente,0.005380295999998452
cliente,0.006150762999993731
cliente,0.005737822000014603
cliente,0.005542420999972819
cliente,0.0057167100000015125
cliente,0.006315827000008767
cliente,0.006176005000014584
cliente,0.005518238999997038
cliente,0.006209931000000779
cliente,0.006020396999986133
cliente,0.005697005999991234
cliente,0.006164459000018496
cliente,0.005910236999994822
cliente,0.006266103999990946
cliente,0.005484049000017421
cliente,0.005620246000006546
cliente,0.005592812999992702
cliente,0.006090531000012334
cliente,0.005519829000007803
cliente,0.0057619399999850884
cliente,0.005681251999988035
cliente,0.006880391000009922
cliente,0.00723980000000779
cliente,0.006499813000004906
cliente,0.006180817000000616
cliente,0.006762439999988601
cliente,0.006061171999988346
cliente,0.006302131000012423
cliente,0.006129507999986572
cliente,0.00660270000000196
cliente,0.0063975120000066
cliente,0.006741481999995358
cliente,0.006004232999998749
cliente,0.006712749999991274
cliente,0.006203827999996747
cliente,0.006031582000019853
cliente,0.00605517100001407
cliente,0.006613605999973515
cliente,0.005859693000019206
cliente,0.006190551000003097
cliente,0.005733230000004141
cliente,0.006858043999983465
cliente,0.005989110000001574
cliente,0.005800487000016119
cliente,0.0057354119999786235
cliente,0.0065436690000240105
cliente,0.00602353099998254
cliente,0.0062981799999874966
cliente,0.006016062999975702
cliente,0.0063584549999973206
cliente,0.006040498000004391
cliente,0.006038290999981655
cliente,0.0061008460000095965
cliente,0.006041911000011169
cliente,0.006015448999988848
cliente,0.005949057999998786
cliente,0.005901031999997031
cliente,0.00631645999999364
cliente,0.0060650570000007065
cliente,0.006546623000019736
cliente,0.006249411999988297
cliente,0.006799767000018164
cliente,0.006206106000007594
cliente,0.006068260000006376
cliente,0.0060657110000192915
cliente,0.00642774299998905
cliente,0.005909381000009262
cliente,0.005821006999980227
cliente,0.0062336419999837744
cliente,0.006160891000007496
cliente,0.005818218999991132
cliente,0.005592057000001205
cliente,0.006703278000003365
cliente,0.006505188000005546
cliente,0.005739119999986997
cliente,0.006049017000009371
cliente,0.005787121999986766
cliente,0.006356194000005644
cliente,0.005689087000007476
cliente,0.0055147399999952995
cliente,0.005465022999999292
cliente,0.005830787000007831
cliente,0.005405506000016658
cliente,0.0049634910000122545
cliente,0.005452661000020953
cliente,0.005657249000023512
cliente,0.005098068999984662
cliente,0.004802201000018158
cliente,0.004807490999979791
cliente,0.005077588000006017
cliente,0.006367186000005631
cliente,0.0064092010000251776
cliente,0.006607364000018379
cliente,0.006339900000000398
cliente,0.0058839030000115145
cliente,0.005734199000016815
cliente,0.005609510999988743
cliente,0.007223190000019031
cliente,0.00618077199999334
cliente,0.005928751999988435
cliente,0.005709496999998009
cliente,0.006443125999993526
cliente,0.006109487000003355
cliente,0.00596033200000079
cliente,0.006055016000004798
cliente,0.006020626999998058
cliente,0.005816246999984287
cliente,0.006160921999992297
cliente,0.0060402269999997316
cliente,0.006286598000002641
cliente,0.006117404999997689
cliente,0.0060563260000208174
cliente,0.006035989999986668
cliente,0.007076468999997587
cliente,0.006492764000000761
cliente,0.006248921999997492
cliente,0.005390280999989727
cliente,0.005492194999987987
cliente,0.004941997000003084
cliente,0.005342442999989316
cliente,0.005153824999979406
cliente,0.0055402830000161885
cliente,0.004955984999980956
cliente,0.004846270000001596
cliente,0.004413454999991018
cliente,0.005006635999990294
cliente,0.004426532999985966
cliente,0.004312420000019301
cliente,0.0043769270000098
cliente,0.004770325000009734
cliente,0.0041399539999815715
cliente,0.004101044000009324
cliente,0.004170238999989806
cliente,0.004367784000010033
cliente,0.005413673999981938
cliente,0.004725680999996484
cliente,0.0044622679999974935
cliente,0.004600906999996823
cliente,0.004120486999994455
cliente,0.004217605999997431
cliente,0.004046326000008094
cliente,0.004172220000015159
cliente,0.003939814000005981
cliente,0.003905728999995972
cliente,0.003702074999978322
cliente,0.004323345000017298
cliente,0.00373952900000063
cliente,0.003793811000008418
cliente,0.0036359370000127456
cliente,0.004046780999999555
cliente,0.003606782000019848
cliente,0.0037506939999900624
cliente,0.0038711079999984577
cliente,0.004075326000020141
cliente,0.0038312879999864435
cliente,0.0036317720000056397
cliente,0.0037179939999987255
cliente,0.00410079499999938
cliente,0.003729217999989487
cliente,0.0036049910000031105
cliente,0.003611652999978787
cliente,0.0037418170000194095
cliente,0.003778224999990698
cliente,0.004192206999988457
cliente,0.004134246000006669
cliente,0.004962018000014723
cliente,0.004347034999995003
cliente,0.004768778999988399
cliente,0.00596895999998992
cliente,0.006704949999999599
cliente,0.006185828999974774
cliente,0.005738317000009374
cliente,0.006971076000013454
cliente,0.006571236000013414
cliente,0.007049324999996998
cliente,0.006117077999988396
cliente,0.006291492000002563
cliente,0.006521035999980995
cliente,0.005671726000002764
cliente,0.00555267999999387
cliente,0.006219275000006519
cliente,0.006198476999998093
cliente,0.005653542000004563
cliente,0.005420342999997274
cliente,0.0055258900000012545
cliente,0.006137225000003355
cliente,0.005897274999995261
cliente,0.005467723999998952
cliente,0.0057092669999860846
cliente,0.006211363000005576
cliente,0.0061742350000031365
cliente,0.005744520999996894
cliente,0.0053925699999979315
cliente,0.0058837990000029095
cliente,0.00520917000000054
cliente,0.005373823999974547
cliente,0.005519651000014392
cliente,0.0068512350000276
cliente,0.0060667550000061965
cliente,0.005546664000007695
cliente,0.0056287689999976465
cliente,0.0061631800000157
cliente,0.005571941999988894
cliente,0.005672863000000916
cliente,0.005448451000006571
cliente,0.00568441400000097
cliente,0.005868796000015664
cliente,0.005662821000015583
cliente,0.006090772000021616
cliente,0.006853027000005341
cliente,0.006050519000012855
cliente,0.005947969000004605
cliente,0.00560874800001443
cliente,0.006580509999992046
cliente,0.006667048999986491
cliente,0.0059961139999984425
cliente,0.005866998999977113
cliente,0.006365004999992152
cliente,0.005735827999984622
cliente,0.005721728999986908
cliente,0.006832849999995005
cliente,0.006937346999990268
cliente,0.00721530900000289
cliente,0.006571894999979122
cliente,0.006170704000027172
cliente,0.0067655400000035115
cliente,0.006253845999992791
cliente,0.006338814999992337
cliente,0.0064014539999845965
cliente,0.006956162000022914
cliente,0.00625416099998688
cliente,0.0066681210000183455
cliente,0.006348278000018581
cliente,0.00676967699999409
cliente,0.006011504000014156
cliente,0.006121839000002183
cliente,0.0058103000000073735
cliente,0.00651557799997704
cliente,0.005972356999990325
cliente,0.00638770799997701
cliente,0.006465672000018685
cliente,0.006568485000002511
cliente,0.006146093000012343
cliente,0.005964842999986786
cliente,0.006199525999988964
cliente,0.007044930999995813
cliente,0.006044649999978446
cliente,0.006680313000003935
cliente,0.005855977999999595
cliente,0.006315037000007351
cliente,0.005812022000014849
cliente,0.005667918000000327
cliente,0.0057873060000019905
cliente,0.006301500999995824
cliente,0.005653685999988056
cliente,0.005294747999982974
cliente,0.0053131059999884656
cliente,0.0065897599999971135
cliente,0.005457123000013553
cliente,0.006047870000003286
cliente,0.006065570000004072
cliente,0.006569765999984156
cliente,0.006204407000012679
cliente,0.005988145000003442
cliente,0.006215123999993466
cliente,0.006934768000007807
cliente,0.0059989540000060515
cliente,0.005261296000014681
cliente,0.005477307999996128
cliente,0.00640753600001176
cliente,0.005259821000009879
cliente,0.005242489000011119
cliente,0.005173510000020087
cliente,0.005955932000006214
cliente,0.005874914000003173
cliente,0.005551447000016196
cliente,0.005717167000000245
cliente,0.006394247999992331
cliente,0.006456231000015578
cliente,0.005879742999979953
cliente,0.005803917999998021
cliente,0.006456533999994463
cliente,0.0061843419999831895
cliente,0.005805971999990334
cliente,0.005741112999999132
cliente,0.0073564759999840135
cliente,0.006080353000015748
cliente,0.006860767999995687
cliente,0.005939979000004314
cliente,0.00637215000000424
cliente,0.006066833000005545
cliente,0.005639164999990953
cliente,0.00545686099999898
cliente,0.006159068000016532
cliente,0.0058511130000056255
cliente,0.005559668000017837
cliente,0.005378067000009423
cliente,0.0060575880000044435
cliente,0.005509894999988774
cliente,0.005537750000002006
cliente,0.005375609999987319
cliente,0.005802229000011039
cliente,0.0052018149999923935
cliente,0.005758035000013706
cliente,0.006531109999997398
cliente,0.0062719329999936235
cliente,0.005866834000016752
cliente,0.005968910999996524
cliente,0.005496905000001107
cliente,0.0059060069999929965
cliente,0.005682583999998769
cliente,0.00536894000001098
cliente,0.005634759999992411
cliente,0.005705075000008719
cliente,0.005716061000015316
cliente,0.006274352999980692
cliente,0.005891700999995919
cliente,0.006317615000000387
cliente,0.006086921999980177
cliente,0.006271510999994234
cliente,0.005827968999994937
cliente,0.006366485000000921
cliente,0.005953649000019823
cliente,0.007255219000001034
cliente,0.005623110999977143
cliente,0.00524670100000435
cliente,0.004505555000008599
cliente,0.004123888999998826
cliente,0.003960511000002498
cliente,0.004070464999983869
cliente,0.003857543999998825
cliente,0.00350721999998882
cliente,0.0035056560000157333
cliente,0.0034460470000112764
cliente,0.0032659050000063417
cliente,0.0031744930000172644
cliente,0.003206049999988636
cliente,0.0033531310000114445
cliente,0.003163588000006712
cliente,0.003018408000002637
cliente,0.0030639469999869107
cliente,0.0031467500000132986
cliente,0.0030581940000047325
cliente,0.0030836299999918992
cliente,0.003073755999992045
cliente,0.003633019999995213
cliente,0.0032127919999993537
cliente,0.0030149100000187445
cliente,0.0030179689999840775
cliente,0.0034607800000117095
cliente,0.003646599000006745
cliente,0.003731595999994397
cliente,0.004289614999976266
cliente,0.004755893000009337
cliente,0.004944436000016594
cliente,0.0060062789999904
cliente,0.0059434039999928245
cliente,0.005633697999996912
cliente,0.004784732000018721
cliente,0.004691777000005004
cliente,0.004430931000001692
cliente,0.008183669000004556
cliente,0.006553197999977556
cliente,0.003519399999987627
cliente,0.0032742030000179057
cliente,0.003636227000015424
cliente,0.003162140999990015
cliente,0.00312929800000461
cliente,0.0031242169999927683
cliente,0.0031974369999829833
cliente,0.003052428000017926
cliente,0.0030573139999887644
cliente,0.00302417899999341
cliente,0.003225087000004123
cliente,0.003026291999987052
cliente,0.0029913559999954487
cliente,0.003511584999984052
cliente,0.0032918499999823325
cliente,0.0031679859999940163
cliente,0.0030699639999909323
cliente,0.003130276999996795
cliente,0.003287786000015558
cliente,0.0033510810000052516
cliente,0.003164384000001519
cliente,0.0031107960000156254
cliente,0.0032111670000176673
cliente,0.003039225999998507
cliente,0.003030943999988267
cliente,0.0030961399999966943
cliente,0.0032551759999819296
cliente,0.0032116739999992205
